id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
courier_management.access_shipping_suggestion,access_shipping_suggestion,courier_management.model_shipping_suggestion,base.group_user,1,1,1,1
courier_management.access_route_line,access_route_line,courier_management.model_route_line,base.group_user,1,1,1,1
courier_management.access_shipping_mode,access_shipping_mode,courier_management.model_shipping_mode,base.group_user,1,1,1,1
courier_management.access_shipping_route,access_shipping_route,courier_management.model_shipping_route,base.group_user,1,1,1,1
courier_management.access_customer_complaint,access_customer_complaint,courier_management.model_customer_complaint,base.group_user,1,1,1,1
courier_management.access_courier_booking,access_courier_booking,courier_management.model_courier_booking,base.group_user,1,1,1,1
courier_management.access_delivery_agent,access_delivery_agent,courier_management.model_delivery_agent,base.group_user,1,1,1,1
courier_management.access_courier_tracking_customer,access_courier_tracking,courier_management.model_courier_tracking,courier_management.courier_group_customer,1,0,0,0
courier_management.access_courier_tracking_agent,access_courier_tracking,courier_management.model_courier_tracking,courier_management.courier_group_delivery_agent,1,1,0,0
courier_management.access_courier_tracking_employee,access_courier_tracking,courier_management.model_courier_tracking,courier_management.courier_group_employee,1,1,1,1
courier_management.access_courier_tracking_admin,access_courier_tracking,courier_management.model_courier_tracking,courier_management.courier_group_admin,1,1,1,1
courier_management.access_assign_delivery_agent,access_assign_delivery_agent,courier_management.model_assign_delivery_agent,base.group_user,1,1,1,1
courier_management.access_courier_delivered,access_courier_delivered,courier_management.model_courier_delivered,base.group_user,1,1,1,1
courier_management.access_courier_mode_status_report,access_courier_mode_status_report,courier_management.model_courier_mode_status_report,base.group_user,1,1,1,1
courier_management.access_complain_status_report,access_complain_status_report,courier_management.model_complain_status_report,base.group_user,1,1,1,1
courier_management.access_agent_wise_report,access_agent_wise_report,courier_management.model_agent_wise_report,base.group_user,1,1,1,1
courier_management.access_route_performance_report,access_route_performance_report,courier_management.model_route_performance_report,base.group_user,1,1,1,1
courier_management.access_type_wise_report,access_type_wise_report,courier_management.model_type_wise_report,base.group_user,1,1,1,1
